Entity,Code,Year,Deaths in ongoing conflicts (best estimate) - Conflict type: one-sided violence,Deaths in ongoing conflicts (best estimate) - Conflict type: non-state conflict,Deaths in ongoing conflicts (best estimate) - Conflict type: extrasystemic,Deaths in ongoing conflicts (best estimate) - Conflict type: intrastate,Deaths in ongoing conflicts (best estimate) - Conflict type: interstate
Europe,,2003,68,0,0,480,0
Europe,,2004,340,0,0,1178,0
Europe,,2005,52,0,0,707,0
Europe,,2006,0,0,0,259,0
Europe,,2007,0,0,0,176,0
Europe,,2008,0,0,0,1055,0
Europe,,2009,0,0,0,697,0
Europe,,2010,58,0,0,418,0
Europe,,2011,40,0,0,356,0
Europe,,2012,0,0,0,541,0
Europe,,2013,40,0,0,321,0
Europe,,2014,0,45,0,5112,0
Europe,,2015,132,0,0,1946,0
Europe,,2016,132,0,0,467,0
Europe,,2017,21,0,0,508,0
Europe,,2018,16,0,0,280,0
Europe,,2019,2,0,0,338,0
Europe,,2020,4,0,0,7874,0
Europe,,2021,0,0,0,248,0
Europe,,2022,1129,0,0,337,91724
Europe,,2023,314,49,0,559,70705
Middle East,,1989,158,310,0,1257,0
Middle East,,1990,380,1135,0,1422,1058
Middle East,,1991,1808,0,0,1977,21789
Middle East,,1992,375,375,0,2134,0
Middle East,,1993,552,148,0,2869,0
Middle East,,1994,306,756,0,5928,0
Middle East,,1995,207,704,0,4603,0
Middle East,,1996,351,130,0,4617,0
Middle East,,1997,77,328,0,4849,0
Middle East,,1998,68,31,0,2154,0
Middle East,,1999,76,30,0,1469,0
Middle East,,2000,0,159,0,323,0
Middle East,,2001,93,0,0,495,0
Middle East,,2002,254,85,0,669,0
Middle East,,2003,188,66,0,401,7927
Middle East,,2004,266,155,0,4733,0
Middle East,,2005,1168,0,0,3083,0
Middle East,,2006,832,36,0,5421,0
Middle East,,2007,2124,383,0,3075,0
Middle East,,2008,526,38,0,3510,0
Middle East,,2009,746,28,0,2106,0
Middle East,,2010,738,26,0,1620,0
Middle East,,2011,3640,167,0,4090,0
Middle East,,2012,3865,316,0,54470,0
Middle East,,2013,5474,1441,0,74492,0
Middle East,,2014,5410,10990,0,83753,0
Middle East,,2015,3568,6985,0,70729,0
Middle East,,2016,3563,8942,0,59527,0
Middle East,,2017,2604,13153,0,39422,0
Middle East,,2018,955,8003,0,20280,111
Middle East,,2019,596,3804,0,11770,138
Middle East,,2020,226,1103,0,12492,461
Middle East,,2021,299,364,0,26104,166
Middle East,,2022,300,875,0,5187,55
Middle East,,2023,783,577,0,25690,160
World,OWID_WRL,1989,7992,4170,0,54316,868
World,OWID_WRL,1990,9863,5251,0,79211,1086
World,OWID_WRL,1991,9739,3860,0,48449,21889
World,OWID_WRL,1992,11703,10458,0,53359,25
World,OWID_WRL,1993,14105,14723,0,44947,0
World,OWID_WRL,1994,779683,5299,0,38449,42
World,OWID_WRL,1995,21090,4469,0,36639,99
World,OWID_WRL,1996,54298,4196,0,28766,91
World,OWID_WRL,1997,21238,4306,0,41004,127
World,OWID_WRL,1998,17358,3523,0,39071,1147
World,OWID_WRL,1999,13191,5989,0,32757,48126
World,OWID_WRL,2000,8358,6624,0,28410,50225
World,OWID_WRL,2001,8879,5126,0,22147,1445
World,OWID_WRL,2002,13728,6255,0,20899,212
World,OWID_WRL,2003,13358,3564,0,15022,8164
World,OWID_WRL,2004,12093,4161,0,19639,0
World,OWID_WRL,2005,4829,2171,0,12150,0
World,OWID_WRL,2006,4257,3075,0,19718,0
World,OWID_WRL,2007,4604,4170,0,19212,0
World,OWID_WRL,2008,4122,6215,0,28668,35
World,OWID_WRL,2009,5863,9401,0,34604,0
World,OWID_WRL,2010,3674,8723,0,21088,0
World,OWID_WRL,2011,6739,8892,0,25050,29
World,OWID_WRL,2012,6445,9444,0,73665,367
World,OWID_WRL,2013,11582,9337,0,93454,31
World,OWID_WRL,2014,15311,19315,0,115912,49
World,OWID_WRL,2015,10883,15777,0,104199,63
World,OWID_WRL,2016,7936,16711,0,90051,125
World,OWID_WRL,2017,9252,30894,0,71815,151
World,OWID_WRL,2018,5086,28402,0,54710,240
World,OWID_WRL,2019,5536,20444,0,52173,302
World,OWID_WRL,2020,8880,22401,0,72509,648
World,OWID_WRL,2021,11935,23663,0,199568,222
World,OWID_WRL,2022,11941,21430,0,185007,91929
World,OWID_WRL,2023,10275,20900,0,51662,70865
